
../test.riscv:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000080000000 <_start>:
    80000000:	4081                	li	ra,0
    8000164c:	fe843783          	ld	a5,-24(s0)
    80001650:	3c878793          	addi	a5,a5,968
    80001654:	0007b023          	sd	zero,0(a5)
    80001658:	fe843783          	ld	a5,-24(s0)
    8000165c:	3d078793          	addi	a5,a5,976
    80001660:	00004717          	auipc	a4,0x4
    80001664:	98870713          	addi	a4,a4,-1656 # 80004fe8 <atol+0xfe>
    80001668:	6318                	ld	a4,0(a4)
    8000166a:	e398                	sd	a4,0(a5)
    8000166c:	fe843783          	ld	a5,-24(s0)
    80001670:	3d878793          	addi	a5,a5,984
    80001674:	0007b023          	sd	zero,0(a5)
    80001678:	fe843783          	ld	a5,-24(s0)
    8000167c:	3e078793          	addi	a5,a5,992
    80001680:	0007b023          	sd	zero,0(a5)
    80001684:	fe843783          	ld	a5,-24(s0)
    80001688:	3e878793          	addi	a5,a5,1000
    8000168c:	0007b023          	sd	zero,0(a5)
    80001690:	fe843783          	ld	a5,-24(s0)
    80001694:	3f078793          	addi	a5,a5,1008
    80001698:	0007b023          	sd	zero,0(a5)
    8000169c:	fe843783          	ld	a5,-24(s0)
    800016a0:	3f878793          	addi	a5,a5,1016
    800016a4:	0007b023          	sd	zero,0(a5)
    800016a8:	fe843783          	ld	a5,-24(s0)
    800016ac:	40078793          	addi	a5,a5,1024
    800016b0:	0007b023          	sd	zero,0(a5)
    800016b4:	fe843783          	ld	a5,-24(s0)
    800016b8:	40878793          	addi	a5,a5,1032
    800016bc:	0007b023          	sd	zero,0(a5)
    800016c0:	fe843783          	ld	a5,-24(s0)
    800016c4:	41078793          	addi	a5,a5,1040
    800016c8:	0007b023          	sd	zero,0(a5)
    800016cc:	fe843783          	ld	a5,-24(s0)
    800016d0:	41878793          	addi	a5,a5,1048
    800016d4:	0007b023          	sd	zero,0(a5)
    800016d8:	fe843783          	ld	a5,-24(s0)
    800016dc:	42078793          	addi	a5,a5,1056
    800016e0:	0007b023          	sd	zero,0(a5)
    800016e4:	fe843783          	ld	a5,-24(s0)
    800016e8:	42878793          	addi	a5,a5,1064
    800016ec:	0007b023          	sd	zero,0(a5)
    800016f0:	fe843783          	ld	a5,-24(s0)
    800016f4:	43078793          	addi	a5,a5,1072
    800016f8:	0007b023          	sd	zero,0(a5)
    800016fc:	fe843783          	ld	a5,-24(s0)
    80001700:	43878793          	addi	a5,a5,1080
    80001704:	0007b023          	sd	zero,0(a5)
    80001708:	fe843783          	ld	a5,-24(s0)
    8000170c:	44078793          	addi	a5,a5,1088
    80001710:	0007b023          	sd	zero,0(a5)
    80001714:	fe843783          	ld	a5,-24(s0)
    80001718:	44878793          	addi	a5,a5,1096
    8000171c:	0007b023          	sd	zero,0(a5)
    80001720:	fe843783          	ld	a5,-24(s0)
    80001724:	45078793          	addi	a5,a5,1104
    80001728:	577d                	li	a4,-1
    8000172a:	177e                	slli	a4,a4,0x3f
    8000172c:	0715                	addi	a4,a4,5
    8000172e:	e398                	sd	a4,0(a5)
    80001730:	fe843783          	ld	a5,-24(s0)
    80001734:	45878793          	addi	a5,a5,1112
    80001738:	0007b023          	sd	zero,0(a5)
    8000173c:	fe843783          	ld	a5,-24(s0)
    80001740:	46078793          	addi	a5,a5,1120
    80001744:	0007b023          	sd	zero,0(a5)
    80001748:	fe843783          	ld	a5,-24(s0)
    8000174c:	46878793          	addi	a5,a5,1128
    80001750:	0007b023          	sd	zero,0(a5)
    80001754:	fe843783          	ld	a5,-24(s0)
    80001758:	47078793          	addi	a5,a5,1136
    8000175c:	0007b023          	sd	zero,0(a5)
    80001760:	fe843783          	ld	a5,-24(s0)
    80001764:	47878793          	addi	a5,a5,1144
    80001768:	0007b023          	sd	zero,0(a5)
    8000176c:	fe843783          	ld	a5,-24(s0)
    80001770:	48078793          	addi	a5,a5,1152
    80001774:	0007b023          	sd	zero,0(a5)
    80001778:	fe843783          	ld	a5,-24(s0)
    8000177c:	48878793          	addi	a5,a5,1160
    80001780:	0007b023          	sd	zero,0(a5)
    80001784:	fe843783          	ld	a5,-24(s0)
    80001788:	49078793          	addi	a5,a5,1168
    8000178c:	0007b023          	sd	zero,0(a5)
    80001790:	fe843783          	ld	a5,-24(s0)
    80001794:	49878793          	addi	a5,a5,1176
    80001798:	0007b023          	sd	zero,0(a5)
    8000179c:	fe843783          	ld	a5,-24(s0)
    800017a0:	4a078793          	addi	a5,a5,1184
    800017a4:	0007b023          	sd	zero,0(a5)
    800017a8:	fe843783          	ld	a5,-24(s0)
    800017ac:	4a878793          	addi	a5,a5,1192
    800017b0:	0007b023          	sd	zero,0(a5)
    800017b4:	fe843783          	ld	a5,-24(s0)
    800017b8:	4b078793          	addi	a5,a5,1200
    800017bc:	0007b023          	sd	zero,0(a5)
    800017c0:	fe843783          	ld	a5,-24(s0)
    800017c4:	4b878793          	addi	a5,a5,1208
    800017c8:	0007b023          	sd	zero,0(a5)
    800017cc:	fe843783          	ld	a5,-24(s0)
    800017d0:	4c078793          	addi	a5,a5,1216
    800017d4:	0007b023          	sd	zero,0(a5)
    800017d8:	fe843783          	ld	a5,-24(s0)
    800017dc:	4c878793          	addi	a5,a5,1224
    800017e0:	0007b023          	sd	zero,0(a5)
    800017e4:	fe843783          	ld	a5,-24(s0)
    800017e8:	4d078793          	addi	a5,a5,1232
    800017ec:	577d                	li	a4,-1
    800017ee:	177e                	slli	a4,a4,0x3f
    800017f0:	0715                	addi	a4,a4,5
    800017f2:	e398                	sd	a4,0(a5)
    800017f4:	fe843783          	ld	a5,-24(s0)
    800017f8:	4d878793          	addi	a5,a5,1240
    800017fc:	0007b023          	sd	zero,0(a5)
    80001800:	fe843783          	ld	a5,-24(s0)
    80001804:	4e078793          	addi	a5,a5,1248
    80001808:	0007b023          	sd	zero,0(a5)
    8000180c:	fe843783          	ld	a5,-24(s0)
    80001810:	4e878793          	addi	a5,a5,1256
    80001814:	0007b023          	sd	zero,0(a5)
    80001818:	fe843783          	ld	a5,-24(s0)
    8000181c:	4f078793          	addi	a5,a5,1264
    80001820:	0007b023          	sd	zero,0(a5)
    80001824:	fe843783          	ld	a5,-24(s0)
    80001828:	4f878793          	addi	a5,a5,1272
    8000182c:	0007b023          	sd	zero,0(a5)
    80001830:	fe843783          	ld	a5,-24(s0)
    80001834:	50078793          	addi	a5,a5,1280
    80001838:	0007b023          	sd	zero,0(a5)
    8000183c:	fe843783          	ld	a5,-24(s0)
    80001840:	50878793          	addi	a5,a5,1288
    80001844:	0007b023          	sd	zero,0(a5)
    80001848:	fe843783          	ld	a5,-24(s0)
    8000184c:	51078793          	addi	a5,a5,1296
    80001850:	0007b023          	sd	zero,0(a5)
    80001854:	fe843783          	ld	a5,-24(s0)
    80001858:	51878793          	addi	a5,a5,1304
    8000185c:	0007b023          	sd	zero,0(a5)
    80001860:	fe843783          	ld	a5,-24(s0)
    80001864:	52078793          	addi	a5,a5,1312
    80001868:	0007b023          	sd	zero,0(a5)
    8000186c:	fe843783          	ld	a5,-24(s0)
    80001870:	52878793          	addi	a5,a5,1320
    80001874:	0007b023          	sd	zero,0(a5)
    80001878:	fe843783          	ld	a5,-24(s0)
    8000187c:	53078793          	addi	a5,a5,1328
    80001880:	0007b023          	sd	zero,0(a5)
    80001884:	fe843783          	ld	a5,-24(s0)
    80001888:	53878793          	addi	a5,a5,1336
    8000188c:	0007b023          	sd	zero,0(a5)
    80001890:	fe843783          	ld	a5,-24(s0)
    80001894:	54078793          	addi	a5,a5,1344
    80001898:	0007b023          	sd	zero,0(a5)
    8000189c:	fe843783          	ld	a5,-24(s0)
    800018a0:	54878793          	addi	a5,a5,1352
    800018a4:	0007b023          	sd	zero,0(a5)
    800018a8:	fe843783          	ld	a5,-24(s0)
    800018ac:	55078793          	addi	a5,a5,1360
    800018b0:	0007b023          	sd	zero,0(a5)
    800018b4:	fe843783          	ld	a5,-24(s0)
    800018b8:	55878793          	addi	a5,a5,1368
    800018bc:	0007b023          	sd	zero,0(a5)
    800018c0:	fe843783          	ld	a5,-24(s0)
    800018c4:	56078793          	addi	a5,a5,1376
    800018c8:	577d                	li	a4,-1
    800018ca:	177e                	slli	a4,a4,0x3f
    800018cc:	0715                	addi	a4,a4,5
    800018ce:	e398                	sd	a4,0(a5)
    800018d0:	fe843783          	ld	a5,-24(s0)
    800018d4:	56878793          	addi	a5,a5,1384
    800018d8:	0007b023          	sd	zero,0(a5)
    800018dc:	fe843783          	ld	a5,-24(s0)
    800018e0:	57078793          	addi	a5,a5,1392
    800018e4:	0007b023          	sd	zero,0(a5)
    800018e8:	fe843783          	ld	a5,-24(s0)
    800018ec:	57878793          	addi	a5,a5,1400
    800018f0:	0007b023          	sd	zero,0(a5)
    800018f4:	fe843783          	ld	a5,-24(s0)
    800018f8:	58078793          	addi	a5,a5,1408
    800018fc:	577d                	li	a4,-1
    800018fe:	177e                	slli	a4,a4,0x3f
    80001900:	0715                	addi	a4,a4,5
    80001902:	e398                	sd	a4,0(a5)
    80001904:	fe843783          	ld	a5,-24(s0)
    80001908:	58878793          	addi	a5,a5,1416
    8000190c:	0007b023          	sd	zero,0(a5)
    80001910:	fe843783          	ld	a5,-24(s0)
    80001914:	59078793          	addi	a5,a5,1424
    80001918:	0007b023          	sd	zero,0(a5)
    8000191c:	fe843783          	ld	a5,-24(s0)
    80001920:	59878793          	addi	a5,a5,1432
    80001924:	0007b023          	sd	zero,0(a5)
    80001928:	fe843783          	ld	a5,-24(s0)
    8000192c:	5a078793          	addi	a5,a5,1440
    80001930:	0007b023          	sd	zero,0(a5)
    80001934:	fe843783          	ld	a5,-24(s0)
    80001938:	5a878793          	addi	a5,a5,1448
    8000193c:	0007b023          	sd	zero,0(a5)
    80001940:	fe843783          	ld	a5,-24(s0)
    80001944:	5b078793          	addi	a5,a5,1456
    80001948:	0007b023          	sd	zero,0(a5)
    8000194c:	fe843783          	ld	a5,-24(s0)
    80001950:	5b878793          	addi	a5,a5,1464
    80001954:	0007b023          	sd	zero,0(a5)
    80001958:	fe843783          	ld	a5,-24(s0)
    8000195c:	5c078793          	addi	a5,a5,1472
    80001960:	0007b023          	sd	zero,0(a5)
    80001964:	fe843783          	ld	a5,-24(s0)
    80001968:	5c878793          	addi	a5,a5,1480
    8000196c:	0007b023          	sd	zero,0(a5)
    80001970:	fe843783          	ld	a5,-24(s0)
    80001974:	5d078793          	addi	a5,a5,1488
    80001978:	0007b023          	sd	zero,0(a5)
    8000197c:	fe843783          	ld	a5,-24(s0)
    80001980:	5d878793          	addi	a5,a5,1496
    80001984:	0007b023          	sd	zero,0(a5)
    80001988:	fe843783          	ld	a5,-24(s0)
    8000198c:	5e078793          	addi	a5,a5,1504
    80001990:	577d                	li	a4,-1
    80001992:	177e                	slli	a4,a4,0x3f
    80001994:	0715                	addi	a4,a4,5
    80001996:	e398                	sd	a4,0(a5)
    80001998:	fe843783          	ld	a5,-24(s0)
    8000199c:	5e878793          	addi	a5,a5,1512
    800019a0:	0007b023          	sd	zero,0(a5)
    800019a4:	fe843783          	ld	a5,-24(s0)
    800019a8:	5f078793          	addi	a5,a5,1520
    800019ac:	0007b023          	sd	zero,0(a5)
    800019b0:	fe843783          	ld	a5,-24(s0)
    800019b4:	5f878793          	addi	a5,a5,1528
    800019b8:	0007b023          	sd	zero,0(a5)
    800019bc:	fe843783          	ld	a5,-24(s0)
    800019c0:	60078793          	addi	a5,a5,1536
    800019c4:	0007b023          	sd	zero,0(a5)
    800019c8:	fe843783          	ld	a5,-24(s0)
    800019cc:	60878793          	addi	a5,a5,1544
    800019d0:	0007b023          	sd	zero,0(a5)
    800019d4:	fe843783          	ld	a5,-24(s0)
    800019d8:	61078793          	addi	a5,a5,1552
    800019dc:	0007b023          	sd	zero,0(a5)
    800019e0:	fe843783          	ld	a5,-24(s0)
    800019e4:	61878793          	addi	a5,a5,1560
    800019e8:	0007b023          	sd	zero,0(a5)
    800019ec:	fe843783          	ld	a5,-24(s0)
    800019f0:	62078793          	addi	a5,a5,1568
    800019f4:	0007b023          	sd	zero,0(a5)
    800019f8:	fe843783          	ld	a5,-24(s0)
    800019fc:	62878793          	addi	a5,a5,1576
    80001a00:	0007b023          	sd	zero,0(a5)
    80001a04:	fe843783          	ld	a5,-24(s0)
    80001a08:	63078793          	addi	a5,a5,1584
    80001a0c:	0007b023          	sd	zero,0(a5)
    80001a10:	fe843783          	ld	a5,-24(s0)
    80001a14:	63878793          	addi	a5,a5,1592
    80001a18:	0007b023          	sd	zero,0(a5)
    80001a1c:	fe843783          	ld	a5,-24(s0)
    80001a20:	64078793          	addi	a5,a5,1600
    80001a24:	0007b023          	sd	zero,0(a5)
    80001a28:	fe843783          	ld	a5,-24(s0)
    80001a2c:	64878793          	addi	a5,a5,1608
    80001a30:	0007b023          	sd	zero,0(a5)
    80001a34:	fe843783          	ld	a5,-24(s0)
    80001a38:	65078793          	addi	a5,a5,1616
    80001a3c:	0007b023          	sd	zero,0(a5)
    80001a40:	fe843783          	ld	a5,-24(s0)
    80001a44:	65878793          	addi	a5,a5,1624
    80001a48:	0007b023          	sd	zero,0(a5)
    80001a4c:	fe843783          	ld	a5,-24(s0)
    80001a50:	66078793          	addi	a5,a5,1632
    80001a54:	0007b023          	sd	zero,0(a5)
    80001a58:	fe843783          	ld	a5,-24(s0)
    80001a5c:	66878793          	addi	a5,a5,1640
    80001a60:	0007b023          	sd	zero,0(a5)
    80001a64:	fe843783          	ld	a5,-24(s0)
    80001a68:	67078793          	addi	a5,a5,1648
    80001a6c:	0007b023          	sd	zero,0(a5)
    80001a70:	fe843783          	ld	a5,-24(s0)
    80001a74:	67878793          	addi	a5,a5,1656
    80001a78:	0007b023          	sd	zero,0(a5)
    80001a7c:	fe843783          	ld	a5,-24(s0)
    80001a80:	68078793          	addi	a5,a5,1664
    80001a84:	0007b023          	sd	zero,0(a5)
    80001a88:	fe843783          	ld	a5,-24(s0)
    80001a8c:	68878793          	addi	a5,a5,1672
    80001a90:	0007b023          	sd	zero,0(a5)
    80001a94:	fe843783          	ld	a5,-24(s0)
    80001a98:	69078793          	addi	a5,a5,1680
    80001a9c:	0007b023          	sd	zero,0(a5)
    80001aa0:	fe843783          	ld	a5,-24(s0)
    80001aa4:	69878793          	addi	a5,a5,1688
    80001aa8:	0007b023          	sd	zero,0(a5)
    80001aac:	fe843783          	ld	a5,-24(s0)
    80001ab0:	6a078793          	addi	a5,a5,1696
    80001ab4:	0007b023          	sd	zero,0(a5)
    80001ab8:	fe843783          	ld	a5,-24(s0)
    80001abc:	6a878793          	addi	a5,a5,1704
    80001ac0:	0007b023          	sd	zero,0(a5)
    80001ac4:	fe843783          	ld	a5,-24(s0)
    80001ac8:	6b078793          	addi	a5,a5,1712
    80001acc:	0007b023          	sd	zero,0(a5)
    80001ad0:	fe843783          	ld	a5,-24(s0)
    80001ad4:	6b878793          	addi	a5,a5,1720
    80001ad8:	0007b023          	sd	zero,0(a5)
    80001adc:	fe843783          	ld	a5,-24(s0)
    80001ae0:	6c078793          	addi	a5,a5,1728
    80001ae4:	0007b023          	sd	zero,0(a5)
    80001ae8:	fe843783          	ld	a5,-24(s0)
    80001aec:	6c878793          	addi	a5,a5,1736
    80001af0:	0007b023          	sd	zero,0(a5)
    80001af4:	fe843783          	ld	a5,-24(s0)
    80001af8:	6d078793          	addi	a5,a5,1744
    80001afc:	0007b023          	sd	zero,0(a5)
    80001b00:	fe843783          	ld	a5,-24(s0)
    80001b04:	6d878793          	addi	a5,a5,1752
    80001b08:	0007b023          	sd	zero,0(a5)
    80001b0c:	fe843783          	ld	a5,-24(s0)
    80001b10:	6e078793          	addi	a5,a5,1760
    80001b14:	0007b023          	sd	zero,0(a5)
    80001b18:	fe843783          	ld	a5,-24(s0)
    80001b1c:	6e878793          	addi	a5,a5,1768
    80001b20:	0007b023          	sd	zero,0(a5)
    80001b24:	fe843783          	ld	a5,-24(s0)
    80001b28:	6f078793          	addi	a5,a5,1776
    80001b2c:	577d                	li	a4,-1
    80001b2e:	177e                	slli	a4,a4,0x3f
    80001b30:	0715                	addi	a4,a4,5
    80001b32:	e398                	sd	a4,0(a5)
    80001b34:	fe843783          	ld	a5,-24(s0)
    80001b38:	6f878793          	addi	a5,a5,1784
    80001b3c:	0007b023          	sd	zero,0(a5)
    80001b40:	fe843783          	ld	a5,-24(s0)
    80001b44:	70078793          	addi	a5,a5,1792
    80001b48:	0007b023          	sd	zero,0(a5)
    80001b4c:	fe843783          	ld	a5,-24(s0)
    80001b50:	70878793          	addi	a5,a5,1800
    80001b54:	0007b023          	sd	zero,0(a5)
    80001b58:	fe843783          	ld	a5,-24(s0)
    80001b5c:	71078793          	addi	a5,a5,1808
    80001b60:	0007b023          	sd	zero,0(a5)
    80001b64:	fe843783          	ld	a5,-24(s0)
    80001b68:	71878793          	addi	a5,a5,1816
    80001b6c:	0007b023          	sd	zero,0(a5)
    80001b70:	fe843783          	ld	a5,-24(s0)
    80001b74:	72078793          	addi	a5,a5,1824
    80001b78:	0007b023          	sd	zero,0(a5)
    80001b7c:	fe843783          	ld	a5,-24(s0)
    80001b80:	72878793          	addi	a5,a5,1832
    80001b84:	0007b023          	sd	zero,0(a5)
    80001b88:	fe843783          	ld	a5,-24(s0)
    80001b8c:	73078793          	addi	a5,a5,1840
    80001b90:	0007b023          	sd	zero,0(a5)
    80001b94:	fe843783          	ld	a5,-24(s0)
    80001b98:	73878793          	addi	a5,a5,1848
    80001b9c:	0007b023          	sd	zero,0(a5)
    80001ba0:	fe843783          	ld	a5,-24(s0)
    80001ba4:	74078793          	addi	a5,a5,1856
    80001ba8:	0007b023          	sd	zero,0(a5)
    80001bac:	fe843783          	ld	a5,-24(s0)
    80001bb0:	74878793          	addi	a5,a5,1864
    80001bb4:	0007b023          	sd	zero,0(a5)
    80001bb8:	fe843783          	ld	a5,-24(s0)
    80001bbc:	75078793          	addi	a5,a5,1872
    80001bc0:	0007b023          	sd	zero,0(a5)
    80001bc4:	fe843783          	ld	a5,-24(s0)
    80001bc8:	75878793          	addi	a5,a5,1880
